player_id,player_position,team,1900,1901,1902,1903
2320,8,TeamA3,,93.05,,
2320,9,TeamA3,,84.93,,
2382,3,TeamA2,,,,56.88
2382,4,TeamA3,,,,67.31
2382,5,TeamA2,,,84.13,82.26
2382,5,TeamA3,,,,75.44
2386,4,TeamA1,,,,85.88
2386,5,TeamA1,,,,71.92
2386,6,TeamA1,,,,78.9
2424,8,TeamB,92.83,81.29,,
2456,2,TeamB,60.5,,,
2480,3,TeamA1,,,76.51,
2480,3,TeamA2,,,,79.19
2488,3,TeamB,66.88,,,37.24
2488,4,TeamB,48.51,,,
2488,7,TeamB,97.92,,,
2526,3,TeamA2,,,68.44,68.12
2526,7,TeamA2,,,,89.66
2569,8,TeamA3,,,74.78,
2590,6,TeamA3,,,,82.78
2614,4,TeamB,86.01,,,
2614,6,TeamB,86.2,28.87,,
2619,8,TeamB,,,,97.72
2646,5,TeamB,,,81.5,
2653,5,TeamB,85.96,,84.06,
2696,4,TeamA3,,65.57,,
2696,5,TeamA3,,,68.65,
2696,6,TeamA3,,79.23,,
2702,2,TeamA3,,78.9,,
2737,8,TeamA3,,,,87.1
2737,9,TeamA3,,,,95.71
2766,8,TeamA1,,,,96.67
2774,2,TeamB,,,81.88,
2774,3,TeamB,,,54.99,
2788,2,TeamA3,,,,84.45
2790,2,TeamA2,,,82.23,84.35
2804,4,TeamB,,77.83,,76.65
2808,7,TeamA2,,,87.83,
2818,5,TeamB,,94.98,80.09,
2837,9,TeamA1,,,,94.02
2837,9,TeamA2,,,,85.12
2881,9,TeamB,,,,90.87
2908,2,TeamB,,80.23,,
2911,3,TeamA3,,35.38,,
2919,4,TeamA1,,,,83.64
2925,2,TeamB,,,82.07,82.03
2946,8,TeamA3,,75.34,,
2946,9,TeamA3,,53.01,,
2973,8,TeamA1,,,82.78,
2973,9,TeamA1,,,90.39,
2973,9,TeamA2,,,,87.53
